station,dataset,year,path,db.path,endung
Samoylov,SaSoil2002,2002,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2002_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
Samoylov,SaSoil2002,2003,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2003_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
Samoylov,SaSoil2002,2004,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2004_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
Samoylov,SaSoil2002,2005,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2005_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
Samoylov,SaSoil2002,2006,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2006_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
Samoylov,SaSoil2002,2007,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2007_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
Samoylov,SaSoil2002,2008,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2008_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
Samoylov,SaSoil2002,2009,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2009_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
Samoylov,SaSoil2002,2010,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2010_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
Samoylov,SaSoil2002,2011,/isipd/projects/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2011_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1 
